,Duration
4831,1111.0000610351562
4832,1081.0000896453857
4833,1066.999912261963
4834,1079.9999237060547
4835,1070.000171661377
4836,1112.9999160766602
4837,1077.9998302459717
4838,1128.000020980835
4839,1087.0001316070557
4840,1157.9999923706055
4841,1082.9999446868896
4842,1076.9999027252197
4843,1087.9998207092285
4844,1100.0001430511475
4845,1106.9998741149902
4846,1070.000171661377
4847,1065.999984741211
4848,1073.9998817443848
4849,1108.0000400543213
4850,1084.0001106262207
4851,1098.0000495910645
4852,1065.999984741211
4853,1107.0001125335693
4854,1069.000005722046
4855,1081.0000896453857
4856,1106.9998741149902
4857,1094.0001010894775
4858,1066.999912261963
4859,1099.9999046325684
4860,1104.0000915527344
4861,1105.0000190734863
4862,1094.0001010894775
4863,1075.0000476837158
4864,1082.9999446868896
4865,1086.9998931884766
4866,1106.9998741149902
4867,1115.0000095367432
4868,1095.9999561309814
4869,1073.9998817443848
4870,1103.0001640319824
4871,1081.0000896453857
4872,1107.9998016357422
4873,1065.999984741211
4874,1095.9999561309814
4875,1062.999963760376
4876,1066.999912261963
4877,1085.0000381469727
4878,1071.000099182129
4879,1075.0000476837158
4880,1069.9999332427979
4881,1111.9999885559082
4882,1107.0001125335693
4883,1060.999870300293
4884,1069.000005722046
4885,1113.999843597412
4886,1108.0000400543213
4887,1105.0000190734863
4888,1115.9999370574951
4889,1069.000005722046
4890,1066.999912261963
4891,1105.0000190734863
4892,1083.9998722076416
4893,1077.0001411437988
4894,1085.0000381469727
4895,1071.000099182129
4896,1115.9999370574951
4897,1082.9999446868896
4898,1111.9999885559082
4899,1069.9999332427979
4900,1132.9998970031738
4901,1095.0000286102295
4902,1066.00022315979
4903,1108.0000400543213
4904,1065.000057220459
4905,1077.9998302459717
4906,1088.0000591278076
4907,1114.0000820159912
4908,1079.9999237060547
4909,1080.0001621246338
4910,1101.0000705718994
4911,1095.9999561309814
4912,1114.0000820159912
4913,1088.9999866485596
4914,1102.9999256134033
4915,1069.000005722046
4916,1111.0000610351562
4917,1078.0000686645508
4918,1102.9999256134033
4919,1098.9999771118164
4920,1056.999921798706
4921,1075.0000476837158
4922,1068.000078201294
4923,1065.999984741211
4924,1075.0000476837158
4925,1088.9999866485596
4926,1095.0000286102295
4927,1078.9999961853027
4928,1104.0000915527344
4929,1095.0000286102295
4930,1075.0000476837158
4931,1078.0000686645508
4932,1085.0000381469727
4933,1071.000099182129
4934,1068.000078201294
4935,1107.0001125335693
4936,1100.0001430511475
4937,1063.999891281128
4938,1080.0001621246338
4939,1068.000078201294
4940,1076.0002136230469
4941,1087.0001316070557
4942,1065.000057220459
4943,1106.9998741149902
4944,1072.0000267028809
4945,1112.9999160766602
4946,1071.000099182129
4947,1079.0002346038818
4948,1105.0000190734863
4949,1075.9999752044678
4950,1070.9998607635498
4951,1108.0000400543213
4952,1082.0000171661377
4953,1144.9999809265137
4954,1070.9998607635498
4955,1079.9999237060547
4956,1105.0000190734863
4957,1080.9998512268066
4958,1076.9999027252197
4959,1087.0001316070557
4960,1101.0000705718994
4961,1091.0000801086426
4962,1062.000036239624
4963,1098.0000495910645
4964,1099.9999046325684
4965,1104.9997806549072
4966,1113.0001544952393
4967,1062.999963760376
4968,1101.0000705718994
4969,1066.999912261963
4970,1069.9999332427979
4971,1084.9997997283936
4972,1105.0000190734863
4973,1078.9999961853027
4974,1091.0000801086426
4975,1077.9998302459717
4976,1071.000099182129
4977,1092.0000076293945
4978,1171.0000038146973
4979,1075.9999752044678
4980,1074.0001201629639
4981,1100.0001430511475
4982,1115.0000095367432
4983,1109.9998950958252
4984,1071.9997882843018
4985,1076.9999027252197
4986,1078.9999961853027
4987,1085.0000381469727
4988,1071.000099182129
4989,1125.0
4990,1064.000129699707
4991,1072.0000267028809
4992,1069.9999332427979
4993,1066.999912261963
4994,1107.0001125335693
4995,1100.9998321533203
4996,1108.0000400543213
4997,1057.999849319458
4998,1088.9999866485596
4999,1075.9999752044678
